Date,Category,Portfolio(if applicable),Security,Fund Name,Action,Transaction Type,Quantity,Price,Amount
01/18/2017,Employee Deferrals,N/A,VFORX,Vanguard Target Retirement 2040 Inv,Buy,Gain/Loss  of $2.46 to Vanguard Target Retirement 2040 Inv.,0.080000,$30.75,$2.46
01/18/2017,Rollover,N/A,VFORX,Vanguard Target Retirement 2040 Inv,Buy,Gain/Loss  of $4.87 to Vanguard Target Retirement 2040 Inv.,0.159000,$30.75,$4.87
01/11/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Sell,Sell 27441.54 units of Conversion Transfer In at $1.00 for a total of $27441.54. (Unit certain),(27441.540000),$1.00,$(27441.54)
01/11/2017,Employee Deferrals,N/A,VFORX,Vanguard Target Retirement 2040 Inv,Buy,Buy 890.959 units of Vanguard Target Retirement 2040 Inv at $30.80 for a total of $27441.54. (Dollar certain),890.959000,$30.80,$27441.54
01/11/2017,Rollover,N/A,CONV,Conversion Transfer In,Sell,Sell 54300.13 units of Conversion Transfer In at $1.00 for a total of $54300.13. (Unit certain),(54300.130000),$1.00,$(54300.13)
01/11/2017,Rollover,N/A,VFORX,Vanguard Target Retirement 2040 Inv,Buy,Buy 1762.991 units of Vanguard Target Retirement 2040 Inv at $30.80 for a total of $54300.13. (Dollar certain),1762.991000,$30.80,$54300.13
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1353.35 units of Conversion Transfer In at $1.00 for a total of $1353.35. (Dollar certain),1353.350000,$1.00,$1353.35
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1284.1 units of Conversion Transfer In at $1.00 for a total of $1284.10. (Dollar certain),1284.100000,$1.00,$1284.10
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1246.49 units of Conversion Transfer In at $1.00 for a total of $1246.49. (Dollar certain),1246.490000,$1.00,$1246.49
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1371.03 units of Conversion Transfer In at $1.00 for a total of $1371.03. (Dollar certain),1371.030000,$1.00,$1371.03
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1360.47 units of Conversion Transfer In at $1.00 for a total of $1360.47. (Dollar certain),1360.470000,$1.00,$1360.47
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1360.5 units of Conversion Transfer In at $1.00 for a total of $1360.50. (Dollar certain),1360.500000,$1.00,$1360.50
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 2028.18 units of Conversion Transfer In at $1.00 for a total of $2028.18. (Dollar certain),2028.180000,$1.00,$2028.18
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 5383.11 units of Conversion Transfer In at $1.00 for a total of $5383.11. (Dollar certain),5383.110000,$1.00,$5383.11
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1361.13 units of Conversion Transfer In at $1.00 for a total of $1361.13. (Dollar certain),1361.130000,$1.00,$1361.13
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1351.99 units of Conversion Transfer In at $1.00 for a total of $1351.99. (Dollar certain),1351.990000,$1.00,$1351.99
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1360.11 units of Conversion Transfer In at $1.00 for a total of $1360.11. (Dollar certain),1360.110000,$1.00,$1360.11
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1339.34 units of Conversion Transfer In at $1.00 for a total of $1339.34. (Dollar certain),1339.340000,$1.00,$1339.34
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1332.14 units of Conversion Transfer In at $1.00 for a total of $1332.14. (Dollar certain),1332.140000,$1.00,$1332.14
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1320.96 units of Conversion Transfer In at $1.00 for a total of $1320.96. (Dollar certain),1320.960000,$1.00,$1320.96
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1417.21 units of Conversion Transfer In at $1.00 for a total of $1417.21. (Dollar certain),1417.210000,$1.00,$1417.21
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1271.51 units of Conversion Transfer In at $1.00 for a total of $1271.51. (Dollar certain),1271.510000,$1.00,$1271.51
01/10/2017,Employee Deferrals,N/A,CONV,Conversion Transfer In,Buy,Buy 1299.92 units of Conversion Transfer In at $1.00 for a total of $1299.92. (Dollar certain),1299.920000,$1.00,$1299.92
