Identifier,Submitter-id,Severity-desc,Status-desc,Headline,Summary (Max 2K Chars),Project,Product,Component,Cust Priority,DE-priority-desc,DE-manager,Submitted-on
CSCva86826,asvirman,issue_not_a_bug_or_enhancement,J-Junked,test bug,test,CSC.embu,ngena,nso,NA,medium,vleijon,08/10/2016 15:03:14
CSCvb94644,maxli,moderate,R-Resolved,CSO: service-activation-failure seen when apply tcp-and-udp fw rule,IMG: 0.2.8  &gt;&gt; steps: 1. create vpn ivpn333 2. create subvpn with access-design including two sites with dummy vCPE 3. configure 1 tcp-and-udp rule and following issue seen   &gt;&gt; issues (reproducible):  default-ivpn333-sales#  maxli@cso% *** ALARM service-activation-failure: RPC error towards n1: operation_failed: External error in the NED implementation for device tb-ng2-maxli-services_ivpn333-sales_NGENA-ASA_ASA_esc0_1: command: access-list ACL-INSIDE line 1 extended permit tcp-and-udp host 2.2.2.2 eq 100 host 1.1.1.1 log disable: and-udp host 2.2.2.2 eq 100 host 1.1.1.1 log disable  +++   &lt;&lt; 1-Nov-2016::19:50:09.609 ERROR: External error in the NED implementation for device tb-ng2-maxli-services_ivpn333-sales_NGENA-ASA_ASA_esc0_1: command: access-list ACL-INSIDE line 1 extended permit tcp-and-udp host 2.2.2.2 eq 100 host 1.1.1.1 log disable: and-udp host 2.2.2.2 eq 100 host 1.1.1.1 log disable                                                                                 ^ ERROR: % Invalid input detected at '^' marker.  please refer to big-description enclosure for more info.,CSC.embu,ngena,cso,NA,medium,vleijon,11/01/2016 16:59:39
CSCvb93548,maxli,severe,A-Assigned,NSO: two issues found when deploy vpn with two sites,"IMG: ncs-build-version 4.3.0_161013.0237.3922486c21e5  &gt;&gt; steps: 1. create two vCPEs 2. create vpn ivpn111 3. create subvpn with access-design including two sites.  &gt;&gt; issues: (1) SITE102-92QOSYE3JW7 (vCPE) out of sync, LISP configuration missing from NSO which also means LISP configuration missing from vCPE.  maxli@nso&gt; *** ALARM out-of-sync: Device cpe-92QOSYE3JW7 is out of sync  (2) even though NSO detects out-of-sync for cpe-92QOSYE3JW7 , but CSO shows everything &quot;ready&quot;  maxli@cso&gt; show vpn vpn-state                    DATA                                                  DATA                 MANAGEMENT             NAME     NAME     CENTER  HUB  STATUS  NAME                 TYPE        CENTER  HUB  STATUS  IP          MODEL      ------------------------------------------------------------------------------------------------------------------- ivpn111  SITE101  dc1     n1   ready                                                                                         SITE102  dc1     n1   ready   mapserver            map-server  dc1     n1   ready   10.0.0.67   CSR1000V                                          keyserver            key-server  dc1     n1   ready   10.0.0.66   CSR1000V                                          pxtr/ivpn111-sales   pxtr        dc1     n1   ready   10.0.0.69   CSR1000V                                          fw/ivpn111-sales     firewall    dc1     n1   ready   10.0.0.68   ASAv                                              SITE101-9GNCML365S9  cpe         dc1     n1   ready   10.9.9.2    CSR1000V                                          SITE102-92QOSYE3JW7  cpe         dc1     n1   ready   10.9.9.3    CSR1000V    please refer to big-description enclosure for more info.",CSC.embu,ngena,nso,NA,medium,vleijon,10/31/2016 17:54:28
CSCvb88754,maxli,enhancement,N-New,CSO: please enhance request devices xx compare-config,"compare-config is helpful to find out the diff if any, but now it prints out something which is not considered as difference, which is confused and user cannot tell what's the REAL diff.  please enhance this command to display the real diff, it can be a subcommand of compare-config.   ## admin@nso&gt; request devices device tb-ng2-maxli-services_firewall-ivpn888-sales_ASA_esc0 compare-config  diff   devices {      device tb-ng2-maxli-services_firewall-ivpn888-sales_ASA_esc0 {          config {              asa:access-list {                  access-list-id CP-MGMT { -                    rule &quot;extended permit udp 10.9.1.1 255.255.255.255 host 172.16.0.1 eq snmp&quot;; -                    rule &quot;extended permit udp 10.9.1.2 255.255.255.255 host 172.16.0.1 eq snmp&quot;; +                    # first +                    rule &quot;extended permit udp host 10.9.1.1 host 172.16.0.1 eq snmp&quot;; +                    rule &quot;extended permit udp host 10.9.1.2 host 172.16.0.1 eq snmp&quot;;                  }              }              asa:router {                  bgp 65001 {                      address-family {                          ipv4 {                              unicast { +                                auto-summary false;                              }                          }                      }                  }              }              asa:snmp-server { -                user mgmtuser { -                    groupname snmpv3; -                    v3; -                    auth sha; -                    auth-password cisco123; -                    priv aes; -                    bits 128; -                    password cisco123cisco123; -                }              }          }      }  }",CSC.embu,ngena,cso,NA,medium,vleijon,10/26/2016 16:33:34
CSCvb86487,maxli,moderate,N-New,CSO: cases prevents CSO from deleting AD,"## acs-build-version 4.3.0_161013.0237.3922486c21e  below two cases need to be fixed which prevents CSO from deleting AD,   (1) vCPE deleted/shutdown  delete AD:  admin@cso% commit  Aborted: RPC error towards n1: operation_failed: Failed to connect to device cpe-9U3HGELD3VC: connection refused: The kexTimeout (20000 ms) expired. [error][2016-10-24 18:27:27]  [edit] admin@cso%    (2) fw out-of-sync  admin@cso% commit Aborted: RPC error towards n1: operation_failed: Network Element Driver: device tb-ng2-maxli-services_firewall-ivpn777-sales_ASA_esc0: out of sync [error][2016-10-24 18:34:49]  [edit] admin@cso%",CSC.embu,ngena,cso,NA,medium,vleijon,10/25/2016 08:27:05
CSCvb85241,maxli,moderate,A-Assigned,CSO: service-activation-failure error seen due to different fw rule format btw NED and vASA,## acs-build-version 4.3.0_161013.0237.3922486c21e  got error below when apply fw rule via netconf.   admin@cso% *** ALARM service-activation-failure: RPC error towards n1: operation_failed: External error in the NED implementation for device tb-ng2-maxli-services_firewall-ivpn555-sales_ASA_esc0: Device error : failed to insert new rule after: access-list ACL-INSIDE extended permit ip 192.168.188.0 255.255.255.0 host 2001:db8:85a3:0:0:8a2e:370:700 admin@cso% *** ALARM service-activation-failure: RPC error towards n1: operation_failed: Network Element Driver: device tb-ng2-maxli-services_firewall-ivpn555-sales_ASA_esc0: out of sync   ### steps:  1. configure fw rules via acs_cli 2. display same rules in xml 3. delete rules and configure same rules via netconf   please refer to big-description for more info,CSC.embu,ngena,cso,NA,medium,vleijon,10/24/2016 18:19:22
CSCvb85228,maxli,minor,A-Assigned,CSO: network-firewall shown for status of pxtr,## acs-build-version 4.3.0_161013.0237.3922486c21e  should not display network-firewall for pxtr before it reaches ready status  pxtr/ivpn555-sales  pxtr        dc1     n1   network-firewall  admin@cso% run show vpn ivpn555 vpn-state          DATA                  NAME     CENTER  HUB  STATUS   ------------------------------ SITE501  dc1     n1   ready    SITE502  dc1     n1   ready                                     DATA                           MANAGEMENT               NAME                TYPE        CENTER  HUB  STATUS            IP            MODEL      --------------------------------------------------------------------------------------- mapserver           map-server  dc1     n1   ready             10.0.0.120    CSR1000V   keyserver           key-server  dc1     n1   ready             10.0.0.119    CSR1000V   pxtr/ivpn555-sales  pxtr        dc1     n1   network-firewall  10.0.0.121    CSR1000V   fw/ivpn555-sales    firewall    dc1     n1   ready             10.0.0.122    ASAv       SITE501-cpe1        cpe         dc1     n1   ready             198.18.1.132  CSR1000V   SITE502-cpe1        cpe         dc1     n1   ready             198.18.1.131  CSR1000V,CSC.embu,ngena,cso,NA,very low,vleijon,10/24/2016 17:59:15
CSCvb84667,maxli,moderate,N-New,CSO: vpn full-check and deep-check cannot discover fw out-of-sync issue,"## acs-build-version 4.3.0_161013.0237.3922486c21e5  hit a out-of-sync issue which is reported as CSCvb83478, with presence of CSCvb83478, (request devices check-sync device) reports out-of-sync, but (request vpn ivpn777 full-check-sync/deep-check-sync) does not discover the issue.   please refer to big-description enclosure for more info",CSC.embu,ngena,cso,NA,medium,vleijon,10/24/2016 09:24:40
CSCvb84633,maxli,enhancement,N-New,"CSO: firewall rule enhancement for any4, any6","ASA, it gives all three options, CSO might provide similar options  configure mode commands/options:   A.B.C.D                Destination IP address   X:X:X:X::X/&lt;0-128&gt;     Destination IPv6 address/prefix   any                    Abbreviation for destination address/mask of 0.0.0.0/0.0.0.0 OR destination prefix ::/0   any4                   Abbreviation for destination address and mask of 0.0.0.0 0.0.0.0   any6                   Abbreviation for destination prefix ::/0",CSC.embu,ngena,cso,NA,medium,vleijon,10/24/2016 08:51:22
CSCvb83478,maxli,moderate,N-New,CSO: service-activation-failure seen when delete fw rule after nova reboot vASA,"## ncs-build-version 4.3.0_161013.0237.3922486c21e5  1. deploy service chain ivpn777 with vCPE 2. check all devices in ready state 3. config 1 fw rule - &quot;simple rule&quot;, synced to vASA 4. nova reboot vASA instance 5. delete &quot;simplerule&quot; from CSO and issue seen 6.  request vpn ivpn777 deep-check-sync/ful-check-sync/check-sync all shows &quot;in-sync&quot;, is this a separate issue???? 7. request devices sync-to device fw-device also failed. see bug CSCvb83447   admin@cso% show | compare   sub-vpns ivpn777 {      sub-vpn sales {          outbound-firewall-rules { -            rule simplerule { -                protocol ip; -                source { -                    ip 6.6.16.6; -                } -                destination { -                    ip 6.6.26.6; -                } -            }          }      }  } [ok][2016-10-23 14:42:15]  [edit] admin@cso% commit  Commit complete. [ok][2016-10-23 14:42:19]  [edit] admin@cso% *** ALARM service-activation-failure: RPC error towards n1: operation_failed: Network Element Driver: device tb-ng2-maxli-services_firewall-ivpn777-sales_ASA_esc0: out of sync  please refer to big-description enclosure for detailed steps",CSC.embu,ngena,cso,NA,medium,vleijon,10/23/2016 11:52:37
